1
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.732Z","msg":"Using New Relic for Node.js version 1.25.1."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.734Z","msg":"Loading agent from /home/tarak/Dropbox/monx/monx/node_modules/newrelic"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.735Z","msg":"Process was running 0.117 seconds before agent was loaded."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.740Z","msg":"Current working directory at module load is /home/tarak/Dropbox/monx/monx."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.740Z","msg":"Process title is node."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.740Z","msg":"Application was invoked as /usr/bin/nodejs /home/tarak/Dropbox/monx/monx/bin/www."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:52.743Z","msg":"Using configuration file /home/tarak/Dropbox/monx/monx/newrelic.js."}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.findOneAndDelete already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.findOneAndReplace already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.findOneAndUpdate already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.geoHaystackSearch already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.geoNear already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.group already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.indexes already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.indexExists already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.indexInformation already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.insert already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.insertMany already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.insertOne already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.isCapped already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.mapReduce already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.options already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.parallelCollectionScan already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.reIndex already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.remove already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.rename already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.replaceOne already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.486Z","msg":"mongodb.Cursor.prototype.save already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Cursor.prototype.stats already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Cursor.prototype.update already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Cursor.prototype.updateMany already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Cursor.prototype.updateOne already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.addUser already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.authenticate already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.collection already wrapped by agent.","component":"shimmer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.collectionNames not defined, so not wrapping.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.collections already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.command already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.createCollection already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.createIndex already wrapped by agent.","component":"shimmer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.cursorInfo not defined, so not wrapping.","component":"shimmer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.dereference not defined, so not wrapping.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.dropCollection already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.dropDatabase already wrapped by agent.","component":"shimmer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.dropIndex not defined, so not wrapping.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.ensureIndex already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.eval already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.executeDbAdminCommand already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.indexInformation already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.logout already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.open already wrapped by agent.","component":"shimmer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.reIndex not defined, so not wrapping.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.removeUser already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.renameCollection already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype.stats already wrapped by agent.","component":"shimmer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype._executeInsertCommand not defined, so not wrapping.","component":"shimmer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.487Z","msg":"mongodb.Db.prototype._executeQueryCommand not defined, so not wrapping.","component":"shimmer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Db.connect not defined, so not wrapping.","component":"shimmer"}
{"v":0,"level":10,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"Instrumenting mongodb.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.nextObject already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.next already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.toArray already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.count already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.explain already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.each already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.aggregate already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.bulkWrite already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.count already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.createIndex already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.deleteMany already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.488Z","msg":"mongodb.Cursor.prototype.deleteOne already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.distinct already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.drop already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.dropAllIndexes already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.dropIndex already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.ensureIndex already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.findAndModify already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.findAndRemove already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.findOne already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.findOneAndDelete already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.findOneAndReplace already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.findOneAndUpdate already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.geoHaystackSearch already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.geoNear already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.group already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.indexes already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.indexExists already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.indexInformation already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.insert already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.insertMany already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.insertOne already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.isCapped already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.mapReduce already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.options already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.parallelCollectionScan already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.reIndex already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.remove already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.rename already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.replaceOne already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.save already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.stats already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.update already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.updateMany already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.489Z","msg":"mongodb.Cursor.prototype.updateOne already wrapped by agent.","component":"shimmer"}
{"v":0,"level":20,"name":"newrelic","hostname":"mjolnir","pid":16455,"time":"2016-02-07T17:23:53.490Z","msg":"mongodb.Db.prototype.addUser already wrapped by agent.","component":"shimmer"}
